Ecuador,Macas,7.0,Good,1.0,Good,7.0,Good,0.0,Good,7.0,Good,-2.3667,-78.1333
Ecuador,Azogues,8.0,Good,0.0,Good,7.0,Good,0.0,Good,8.0,Good,-2.7333,-78.8333
Papua New Guinea,Tari,8.0,Good,0.0,Good,8.0,Good,0.0,Good,7.0,Good,-5.8489,142.9506
Peru,Huaraz,9.0,Good,0.0,Good,9.0,Good,0.0,Good,8.0,Good,-9.5333,-77.5333
Ecuador,Nueva Loja,10.0,Good,1.0,Good,5.0,Good,0.0,Good,10.0,Good,0.0847,-76.8828
Peru,Huancavelica,10.0,Good,0.0,Good,2.0,Good,1.0,Good,10.0,Good,-12.7864,-74.9756
Indonesia,Manokwari,10.0,Good,0.0,Good,10.0,Good,0.0,Good,10.0,Good,-0.8667,134.0833
Peru,Puquio,11.0,Good,0.0,Good,11.0,Good,0.0,Good,5.0,Good,-14.6939,-74.1241
Argentina,Comodoro Rivadavia,11.0,Good,0.0,Good,11.0,Good,1.0,Good,4.0,Good,-45.8647,-67.4808
Papua New Guinea,Mendi,11.0,Good,0.0,Good,11.0,Good,0.0,Good,5.0,Good,-6.1478,143.6572
Argentina,Puerto Madryn,11.0,Good,0.0,Good,11.0,Good,0.0,Good,7.0,Good,-42.7667,-65.05
Brazil,Andradina,11.0,Good,1.0,Good,11.0,Good,0.0,Good,11.0,Good,-20.8958,-51.3789
Peru,Huamachuco,11.0,Good,0.0,Good,11.0,Good,0.0,Good,10.0,Good,-7.812,-78.0487
Uruguay,Young,11.0,Good,0.0,Good,11.0,Good,1.0,Good,11.0,Good,-32.7,-57.6333
Uruguay,Young,11.0,Good,0.0,Good,11.0,Good,1.0,Good,11.0,Good,-34.3,148.3
Peru,Nazca,11.0,Good,0.0,Good,10.0,Good,1.0,Good,11.0,Good,-14.8289,-74.9436
Papua New Guinea,Mount Hagen,11.0,Good,0.0,Good,11.0,Good,0.0,Good,6.0,Good,-5.86,144.24
Brazil,Correntina,11.0,Good,0.0,Good,11.0,Good,0.0,Good,3.0,Good,-13.3428,-44.6369
Argentina,La Rioja,11.0,Good,0.0,Good,11.0,Good,0.0,Good,5.0,Good,-29.4125,-66.8542
Bolivia (Plurinational State of),Llallagua,12.0,Good,0.0,Good,12.0,Good,0.0,Good,11.0,Good,-18.4167,-66.5833
Brazil,Ponta Grossa,12.0,Good,1.0,Good,12.0,Good,0.0,Good,9.0,Good,-25.0994,-50.1583
Argentina,Yacuiba,12.0,Good,0.0,Good,11.0,Good,0.0,Good,12.0,Good,-22.0153,-63.6772
Bolivia (Plurinational State of),Camiri,12.0,Good,1.0,Good,1.0,Good,0.0,Good,12.0,Good,-20.1,-63.5333
Bolivia (Plurinational State of),Camiri,12.0,Good,1.0,Good,1.0,Good,0.0,Good,12.0,Good,-20.0386,-63.5183
Brazil,Itaqui,12.0,Good,1.0,Good,12.0,Good,0.0,Good,8.0,Good,-29.125,-56.5528
United States of America,Provo,12.0,Good,0.0,Good,8.0,Good,12.0,Good,7.0,Good,40.2457,-111.6457
Bolivia (Plurinational State of),Oruro,12.0,Good,0.0,Good,9.0,Good,0.0,Good,12.0,Good,-17.9667,-67.1167
Bolivia (Plurinational State of),Oruro,12.0,Good,0.0,Good,9.0,Good,0.0,Good,12.0,Good,-17.9799,-67.13
Peru,Ayacucho,12.0,Good,0.0,Good,8.0,Good,0.0,Good,12.0,Good,-13.1631,-74.2244
Peru,Ayacucho,12.0,Good,0.0,Good,8.0,Good,0.0,Good,12.0,Good,-37.1333,-58.4667
Peru,Sicuani,12.0,Good,0.0,Good,9.0,Good,1.0,Good,12.0,Good,-14.272,-71.229
Bolivia (Plurinational State of),Villamontes,12.0,Good,0.0,Good,10.0,Good,0.0,Good,12.0,Good,-21.2608,-63.4761
Bolivia (Plurinational State of),Uyuni,12.0,Good,0.0,Good,10.0,Good,0.0,Good,12.0,Good,-20.4667,-66.8167
Argentina,General Roca,12.0,Good,0.0,Good,12.0,Good,1.0,Good,5.0,Good,-39.0333,-67.5833
Argentina,Corrientes,13.0,Good,1.0,Good,12.0,Good,0.0,Good,13.0,Good,-27.4833,-58.8167
New Zealand,Levin,13.0,Good,0.0,Good,13.0,Good,1.0,Good,12.0,Good,-40.6219,175.2867
Papua New Guinea,Bulolo,13.0,Good,0.0,Good,13.0,Good,0.0,Good,7.0,Good,-7.2,146.6467
Uruguay,Rivera,13.0,Good,0.0,Good,13.0,Good,1.0,Good,13.0,Good,-30.9025,-55.5506
Uruguay,Rivera,13.0,Good,0.0,Good,13.0,Good,1.0,Good,13.0,Good,2.7853,-75.2589
Brazil,Dourados,13.0,Good,1.0,Good,13.0,Good,0.0,Good,12.0,Good,-22.2208,-54.8058
Brazil,Guanambi,13.0,Good,0.0,Good,11.0,Good,0.0,Good,13.0,Good,-14.2228,-42.7808
Brazil,Canarana,13.0,Good,0.0,Good,12.0,Good,0.0,Good,13.0,Good,-11.685,-41.7689
Argentina,Ushuaia,13.0,Good,0.0,Good,13.0,Good,0.0,Good,0.0,Good,-54.8019,-68.3031
New Zealand,Timaru,13.0,Good,0.0,Good,10.0,Good,2.0,Good,13.0,Good,-44.3931,171.2508
Brazil,Peabiru,13.0,Good,1.0,Good,9.0,Good,0.0,Good,13.0,Good,-23.9128,-52.3428
Brazil,Jaguarari,13.0,Good,0.0,Good,10.0,Good,1.0,Good,13.0,Good,-10.26,-40.1958
New Zealand,Masterton,13.0,Good,0.0,Good,13.0,Good,2.0,Good,11.0,Good,-40.97,175.65
Argentina,Mercedes,14.0,Good,1.0,Good,14.0,Good,0.0,Good,3.0,Good,-33.25,-58.0333
Argentina,Mercedes,14.0,Good,1.0,Good,14.0,Good,0.0,Good,3.0,Good,-34.65,-59.4333
Argentina,Mercedes,14.0,Good,1.0,Good,14.0,Good,0.0,Good,3.0,Good,14.1093,123.0109
Argentina,Mercedes,14.0,Good,1.0,Good,14.0,Good,0.0,Good,3.0,Good,-29.2,-58.0833
Argentina,Mercedes,14.0,Good,1.0,Good,14.0,Good,0.0,Good,3.0,Good,26.1533,-97.9128
Brazil,Petrolina,14.0,Good,0.0,Good,14.0,Good,0.0,Good,13.0,Good,-9.3928,-40.5078
Brazil,Presidente Venceslau,14.0,Good,1.0,Good,10.0,Good,0.0,Good,14.0,Good,-21.8761,-51.8439
Bolivia (Plurinational State of),Huanuni,14.0,Good,0.0,Good,14.0,Good,0.0,Good,9.0,Good,-18.29,-66.8383
Brazil,Leticia,14.0,Good,1.0,Good,2.0,Good,0.0,Good,14.0,Good,-4.2167,-69.9333
New Zealand,Nelson,14.0,Good,0.0,Good,12.0,Good,1.0,Good,14.0,Good,-41.2708,173.2839
New Zealand,Nelson,14.0,Good,0.0,Good,12.0,Good,1.0,Good,14.0,Good,53.8346,-2.218
